image_name,class_id,x_center,y_center,width,height,confidence
New_Soccer_clip_1,0,0.0792969,0.991667,0.00546875,0.00833333,0.281652
New_Soccer_clip_1,0,0.907812,0.543056,0.0078125,0.0138889,0.390506
New_Soccer_clip_2,0,0.907812,0.543056,0.0078125,0.0138889,0.397984
New_Soccer_clip_3,0,0.907812,0.543056,0.0078125,0.0138889,0.400018
New_Soccer_clip_4,0,0.907812,0.543056,0.0078125,0.0138889,0.399995
New_Soccer_clip_5,0,0.907812,0.543056,0.0078125,0.0138889,0.411048
New_Soccer_clip_6,0,0.907812,0.543056,0.0078125,0.0138889,0.40985
New_Soccer_clip_7,0,0.378125,0.534722,0.00625,0.0111111,0.298001
New_Soccer_clip_7,0,0.907812,0.543056,0.0078125,0.0138889,0.411428
New_Soccer_clip_8,0,0.378125,0.534722,0.00625,0.0111111,0.279649
New_Soccer_clip_8,0,0.907812,0.543056,0.0078125,0.0138889,0.410061
New_Soccer_clip_9,0,0.378125,0.534722,0.00625,0.0111111,0.278621
New_Soccer_clip_9,0,0.907812,0.543056,0.0078125,0.0138889,0.410023
New_Soccer_clip_10,0,0.378125,0.534722,0.00625,0.0111111,0.311065
New_Soccer_clip_10,0,0.907812,0.543056,0.0078125,0.0138889,0.414652
New_Soccer_clip_11,0,0.378125,0.534722,0.00625,0.0111111,0.28886
New_Soccer_clip_11,0,0.907812,0.543056,0.0078125,0.0138889,0.4173
New_Soccer_clip_12,0,0.378125,0.534722,0.00625,0.0111111,0.329115
New_Soccer_clip_12,0,0.907812,0.543056,0.0078125,0.0138889,0.413315
New_Soccer_clip_13,0,0.378125,0.534722,0.00625,0.0111111,0.33922
New_Soccer_clip_13,0,0.907812,0.543056,0.0078125,0.0138889,0.413201
New_Soccer_clip_14,0,0.378125,0.534722,0.00625,0.0111111,0.340726
New_Soccer_clip_14,0,0.907812,0.543056,0.0078125,0.0138889,0.412864
New_Soccer_clip_15,0,0.508984,0.523611,0.00546875,0.00833333,0.338554
New_Soccer_clip_15,0,0.907812,0.543056,0.0078125,0.0138889,0.414736
New_Soccer_clip_15,0,0.378125,0.534722,0.00625,0.0111111,0.457054
New_Soccer_clip_16,0,0.378125,0.534722,0.00625,0.0111111,0.391901
New_Soccer_clip_16,0,0.907812,0.543056,0.0078125,0.0138889,0.417734
New_Soccer_clip_17,0,0.378125,0.534722,0.00625,0.0111111,0.353565
New_Soccer_clip_17,0,0.907812,0.543056,0.0078125,0.0138889,0.415854
New_Soccer_clip_18,0,0.378125,0.534722,0.00625,0.0111111,0.33666
New_Soccer_clip_18,0,0.907812,0.543056,0.0078125,0.0138889,0.418922
New_Soccer_clip_19,0,0.378125,0.534722,0.00625,0.0111111,0.338307
New_Soccer_clip_19,0,0.907812,0.543056,0.0078125,0.0138889,0.419245
